Sample numero 0
Explanation for class neutral 
Explanation for class neutral 
('sisters', 0.31732969815761547)
('girls', 0.26458912363192566)
('young', 0.10536569084184212)
('baby', 0.0831573265705834)
('scattered', -0.07986603887967028)
('it', -0.03549772744693615)
('grass', 0.031103523035847326)
('toys', 0.020223522407437824)
('blanket', 0.01780592071767209)
('each_other', 0.01739666305169093)
('three', -0.016848079516177332)
('baby', 0.016111795374262456)
('blue', -0.012342844297571081)
('sitting_in', 0.011038220604401152)
('four', 0.0043168512485244745)
('play', 0.0010119776561893952)
('with', -0.0003474438730441309)
Explanation for class entailment 
('sisters', -0.09734236600724826)
('young', -0.06608951536589376)
('grass', -0.054016679197598116)
('each_other', 0.04567056611564265)
('play', -0.03144876676222247)
('scattered', -0.031148574610210738)
('four', 0.03107529949862313)
('blanket', -0.030160845077371486)
('baby', -0.02613426800242281)
('girls', -0.024137958719232425)
('baby', -0.01717150269487689)
('three', -0.013928662048248)
('it', -0.010425591111250654)
('sitting_in', 0.009268509761830647)
('with', -0.008406900384832177)
('blue', 0.0035861923536886922)
('toys', 0.0009231758426532046)
Explanation for class contradiction 
('girls', -0.24045118365782453)
('sisters', -0.21998726798087379)
('scattered', 0.11101459532105369)
('each_other', -0.06306717541500503)
('baby', -0.0570231632697201)
('it', 0.0459232662758395)
('young', -0.039276205946983854)
('four', -0.035392175943481506)
('three', 0.030776694853583513)
('play', 0.030436731209503493)
('grass', 0.022913135917322254)
('toys', -0.021146672063550295)
('sitting_in', -0.020306612060591544)
('blanket', 0.012354877709444158)
('blue', 0.008756491659261715)
('with', 0.008754363348481144)
('baby', 0.0010597214699414365)

Sample numero 67
Explanation for class neutral 
('sisters', 0.34786177371141735)
('girls', 0.1721258874695533)
('grass', 0.12574941569051917)
('plastic', 0.05288842170690906)
('two', -0.03802794094949737)
('lying_on', 0.03487295979320861)
('wearing', 0.03417187921350999)
('young', 0.03311548154262974)
('are', 0.030691963869720833)
('smiling', 0.02853160193494474)
('girls', -0.022918954548892347)
('sunglasses', 0.019322038563541876)
('two', 0.014903298023551755)
Explanation for class entailment 
('sisters', -0.12429315180966738)
('grass', -0.0703653045363573)
('are', -0.05867076483079805)
('smiling', -0.04193489063892115)
('girls', 0.036625865466875275)
('young', -0.026850907515573872)
('lying_on', 0.018237646647269148)
('wearing', 0.013476640373887775)
('girls', 0.009602891018171147)
('plastic', -0.00680470362682232)
('sunglasses', 0.006425593903900386)
('two', 0.0038670185765686664)
('two', 4.6643004039563016e-05)
Explanation for class contradiction 
('sisters', -0.22356854664956016)
('girls', -0.20875182956762067)
('grass', -0.05538413563832499)
('lying_on', -0.05311056126885678)
('wearing', -0.04764848271052354)
('plastic', -0.04608371500854925)
('two', 0.03416097555708629)
('are', 0.02797883187342021)
('sunglasses', -0.02574758335375933)
('two', -0.014949927097891887)
('smiling', 0.013403434339746974)
('girls', 0.013315938245981382)
('young', -0.0062645460102640545)

Sample numero 68
Explanation for class neutral 
('soccer', 0.3712958834965649)
('win', 0.12577099194538252)
('soccer', 0.07240095792844198)
('play', -0.06310906792668669)
('last', 0.058862338574709606)
('team', -0.05414394410466539)
('coach', 0.04145141629143802)
('getting', -0.03890372993968453)
('female', -0.027646547843691204)
('for', -0.024549654282117882)
('instruction', 0.02240891047538675)
('from', -0.022253426122523224)
('team', -0.019207694942965245)
('coach', 0.017246468601590823)
('last', 0.015725530980335026)
('minute', -0.012335769667956797)
('listening_to', -0.004645162565047039)
('soccer_game', -0.002131262032519961)
Explanation for class entailment 
('soccer', 0.062304297998102734)
('female', -0.04670871229887887)
('last', 0.04478123001275295)
('soccer', 0.031390945653727194)
('coach', -0.031285553557163705)
('minute', -0.025696967734333685)
('getting', -0.022010185618286777)
('team', -0.021996314067339644)
('soccer_game', 0.019209657424252156)
('coach', 0.018963013848684398)
('last', 0.014678650794319442)
('listening_to', 0.012565046791059293)
('instruction', -0.006911175173561097)
('win', 0.004721696750042265)
('for', 0.0034053368143991056)
('team', -0.0008711469971511149)
('play', -0.00035396652947287466)
('from', -6.395559272701625e-05)
Explanation for class contradiction 
('soccer', -0.43360015699356186)
('win', -0.13049281266838197)
('soccer', -0.10379186823954044)
('team', 0.07614030177529388)
('female', 0.07435526501006816)
('last', -0.07354106937730172)
('play', 0.06346300024528634)
('getting', 0.06091388970035379)
('last', -0.06050683687544821)
('coach', -0.06041440704623834)
('minute', 0.0380327238052813)
('from', 0.022317380413146296)
('for', 0.02114438658139059)
('team', 0.020078716314474332)
('soccer_game', -0.017078290002365996)
('instruction', -0.015497790067729156)
('coach', 0.01403915199444079)
('listening_to', -0.007919845296877684)

Sample numero 69
Explanation for class neutral 
('owner', 0.49552718587946104)
('bit', -0.16785666855393405)
('animal', 0.0982408749767024)
('rear', 0.06550666969403522)
('dog', 0.04066189412225874)
('its', -0.028758205483790565)
('man_', 0.022703336200490812)
('s', -0.020042442320952123)
('biting', 0.019978446454596958)
Explanation for class entailment 
('owner', -0.4632442831623553)
('animal', 0.2581270278865148)
('bit', 0.1418792695849889)
('dog', 0.021645840572072042)
('rear', -0.020961610530729497)
('s', 0.01688456646000556)
('man_', -0.013143999245667518)
('its', 0.008538005541876658)
('biting', -0.007245897455015654)
Explanation for class contradiction 
('animal', -0.35636785340542043)
('dog', -0.06230775045868867)
('rear', -0.044545135943704496)
('owner', -0.032282944966991106)
('bit', 0.02597748402387346)
('its', 0.020220337883344118)
('biting', -0.012732550597759235)
('man_', -0.009559345760785744)
('s', 0.0031578490016627696)

Sample numero 70
Explanation for class neutral 
('drive_off', -0.23890290993289834)
('first', 0.2166540828685234)
('shoots', 0.1178785067746982)
('sand_trap', 0.054251508869958505)
('golfer', 0.037721195853474984)
('tee', -0.029829482917238002)
('out_of', -0.02963504132806098)
('his', 0.01196482971637879)
('ball', 0.0038648641818755554)
Explanation for class entailment 
('first', -0.16169855523581475)
('sand_trap', 0.056817937209030105)
('drive_off', -0.02600779395050498)
('out_of', 0.019070618045751785)
('his', -0.016665397577191456)
('tee', 0.015437391184055203)
('golfer', -0.00430025212767653)
('ball', 0.004253868524494201)
('shoots', -0.0015525729994636266)
Explanation for class contradiction 
('drive_off', 0.2649106416725637)
('shoots', -0.11632590995104054)
('sand_trap', -0.1110695257740881)
('first', -0.054955431435782985)
('golfer', -0.033420871655133265)
('tee', 0.014392185520309912)
('out_of', 0.010564378066809467)
('ball', -0.008118707492854557)
('his', 0.0047005792994565514)

Sample numero 71
Explanation for class neutral 
('wave', 0.34994679556965796)
('first', 0.10551895703277765)
('surfer', 0.08024051418698411)
('this_is', -0.03486777625065029)
('his', 0.031351070605566)
('large', 0.031158551512383423)
('riding', -0.029859054022076937)
('wave', 0.025127202149481564)
('day', 0.01826331150926708)
('in', -0.005583032481284852)
('water', 0.005434584484296291)
('body', -0.004664630309880261)
Explanation for class entailment 
('first', -0.02198840439329787)
('wave', 0.0073416321280379586)
('body', -0.007315445285982162)
('his', -0.006357300514130806)
('surfer', -0.0037593670492539187)
('day', 0.003739548465290203)
('water', -0.00370354992571454)
('large', -0.003510429225955096)
('riding', -0.002190336814623117)
('wave', -0.001809831248109776)
('in', 0.0009985747745959077)
('this_is', -1.1827860352711185e-05)
Explanation for class contradiction 
('wave', -0.34813687038333807)
('first', -0.08353056373664204)
('surfer', -0.07648125116095074)
('this_is', 0.0348796169911029)
('wave', -0.032468844780141295)
('riding', 0.032049367052927616)
('large', -0.027648011846933895)
('his', -0.024993690609502482)
('day', -0.02200284710641672)
('body', 0.011980017366428808)
('in', 0.004584478610486045)
('water', -0.0017310079023518327)

Sample numero 72
Explanation for class neutral 
('first', 0.2723785229509423)
('woman', 0.09048137573608159)
('place', -0.07940903709867154)
('finishing', -0.06479701451478129)
('is', -0.04959966225053566)
('woman', 0.04761705144582562)
('race', 0.016685885553278205)
('marathon', 0.004283908754321899)
Explanation for class entailment 
('first', -0.24338442024792306)
('woman', 0.11771918618621752)
('place', 0.06276922850410863)
('is', 0.04820220433217202)
('marathon', 0.03727695171828368)
('finishing', 0.028036457785561655)
('woman', 0.01868335079560506)
('race', -0.012425823272908577)
Explanation for class contradiction 
('woman', -0.20820042997936097)
('woman', -0.06630053579853121)
('marathon', -0.04156072808676238)
('finishing', 0.03676062713736024)
('first', -0.028994097783658017)
('place', 0.016639833185803064)
('race', -0.00425991897117186)
('is', 0.0013973294664359906)

Sample numero 73
Explanation for class neutral 
('for', 0.3774688808653736)
('with', -0.11596159990626193)
('man', 0.11570399765481977)
('man', 0.09537648129202808)
('shirt', -0.09071904939920471)
('first_time', 0.07880956546880104)
('rides', 0.07355319345786199)
('bike', 0.06948999909862337)
('yellow', -0.05387698897671231)
('bike', 0.031188355184338892)
('rides', 0.019613786463490154)
('blue', 0.006154564314740508)
Explanation for class entailment 
('first_time', -0.05048404095047358)
('man', 0.013816463756488281)
('rides', 0.008060394807547921)
('bike', 0.007621759118357707)
('man', 0.00727812038123208)
('shirt', -0.006698206647440722)
('yellow', 0.00555214543336057)
('bike', -0.0035132041135327503)
('blue', 0.0011529870169567507)
('for', 0.0008305628483950249)
('with', -0.000561239405465086)
('rides', -0.00033766218244822734)
Explanation for class contradiction 
('for', -0.37829939939598684)
('man', -0.1229820973318319)
('with', 0.11652283696132615)
('man', -0.10919296715046282)
('shirt', 0.0974172278820614)
('rides', -0.08161360710011475)
('bike', -0.06597689064790084)
('yellow', 0.04832481745996567)
('bike', -0.038810116766723586)
('first_time', -0.028325576199845864)
('rides', -0.01927608059367676)
('blue', -0.0073074798855629845)

Sample numero 74
Explanation for class neutral 
('animals', -0.11726658711091893)
('child', -0.047906664677011546)
('with', 0.019045542016693555)
('with', 0.013197432285714128)
('baby', 0.012498482878807672)
('cat', -0.010457345664482694)
('also', 0.010373361025712482)
('white', 0.009517570453636449)
('two', -0.009170184808190731)
('bed', 0.009043169649848276)
('white', -0.006655228451475659)
('top', -0.006248628064731716)
('bottom', 0.005061897714573871)
('green', 0.00468734152159326)
('black', 0.004514056995948344)
('lying', -0.003065199214359975)
('in', 0.002780508693683345)
('there_is', 0.0021486012813822664)
('brown', -0.0009313562037731428)
('cat', 0.0007226897337785286)
('red', 0.0004098778079631258)
Explanation for class entailment 
('there_is', 0.27183363864043136)
('animals', 0.1928505821308253)
('two', 0.12602629886181252)
('child', 0.08217300765148416)
('baby', -0.053598681697255054)
('white', -0.042878993255368106)
('in', 0.030647881647308004)
('with', -0.024868253847323305)
('cat', 0.02279639982310326)
('also', -0.02277500280883224)
('lying', -0.021050906165348326)
('brown', 0.016071619075378504)
('green', -0.01575276158757421)
('red', -0.01200968705306451)
('bottom', -0.010214354490524368)
('with', -0.009423001972994392)
('white', -0.00598800124129313)
('bed', 0.005311991663140034)
('cat', -0.0031708062657743253)
('black', 0.0025939923180242504)
('top', 0.001484810584050266)
Explanation for class contradiction 
('there_is', -0.2739822950529003)
('two', -0.11685611060063417)
('animals', -0.07558395678403251)
('white', 0.04953419441571611)
('baby', 0.04110031369788428)
('child', -0.03426641227937038)
('in', -0.033428306298869497)
('lying', 0.024115987405927856)
('cat', -0.023519116945465702)
('brown', -0.015140238324489047)
('bed', -0.014355142830163687)
('cat', 0.01362810101504639)
('also', 0.01240157034711722)
('with', 0.011670893477886399)
('red', 0.0115998981974561)
('green', 0.011065420469250508)
('with', -0.009622528116924906)
('black', -0.007108137939422515)
('bottom', 0.005152538038673035)
('top', 0.004763831624811292)
('white', -0.003529590306487167)

Sample numero 75
Explanation for class neutral 
('chasing', -0.19711733497480763)
('sleeping', -0.10434015496980041)
('outside', 0.04621350500572523)
('animal', -0.0364462465012086)
('wearing', 0.033301220119890694)
('biting', 0.026941464075062045)
('broom', -0.02202050426380343)
('red', -0.016780707771620215)
('dog', -0.005562342059520491)
('collar', 0.00501638068436157)
('brown', 5.987631237490757e-05)
Explanation for class entailment 
('sleeping', -0.205698116948889)
('outside', 0.1879673100325535)
('animal', 0.18153839820932718)
('chasing', -0.08661531775161795)
('collar', -0.05155159934699183)
('biting', -0.04568877224384758)
('dog', 0.04015865316136112)
('wearing', 0.012120212121189102)
('broom', -0.009625840161263523)
('red', 0.0052444103849250915)
('brown', -0.001474825280326067)
Explanation for class contradiction 
('sleeping', 0.3100382525210196)
('chasing', 0.28373265657738334)
('outside', -0.23418086397936363)
('animal', -0.1450921205390817)
('collar', 0.04653520531500923)
('wearing', -0.04542141924622167)
('dog', -0.034596240019500554)
('broom', 0.03164630734803387)
('biting', 0.018747274371702174)
('red', 0.011536303614127755)
('brown', 0.001414848759135851)

Sample numero 76
Explanation for class neutral 
('standing', -0.10326413605495796)
('outdoors', -0.02409357657432105)
('with', 0.017815159792984713)
('animal', -0.01464692770468056)
('there_is', 0.013238464114470532)
('dog', -0.009010466828455296)
('forest', -0.00819586636049199)
('brown', -0.005062668168648308)
('in_front_of', -0.004361430463600805)
('tongue_out', 0.002728096249527021)
('cream', 0.00264860420300744)
('grassy', -0.0001447504887458227)
Explanation for class entailment 
('standing', 0.35983645431734795)
('outdoors', 0.258576753991083)
('there_is', 0.14766520062081825)
('dog', 0.10086894638119533)
('with', -0.09199887083369636)
('animal', 0.08353095448596479)
('grassy', -0.0473976920905056)
('cream', 0.04595634256802313)
('in_front_of', -0.0432729680922877)
('forest', 0.03692810150631939)
('tongue_out', -0.02413087479547501)
('brown', -0.019364182541164423)
Explanation for class contradiction 
('standing', -0.2565722198071709)
('outdoors', -0.2344832114814596)
('there_is', -0.16090355810814844)
('dog', -0.09185844870972158)
('with', 0.07418375966888677)
('animal', -0.0688839776493839)
('cream', -0.0486048836473016)
('in_front_of', 0.04763457067597323)
('grassy', 0.04754241336184857)
('forest', -0.028732235585788284)
('brown', 0.024426823236106367)
('tongue_out', 0.021402699837211138)

Sample numero 77
Explanation for class neutral 
('animal', -0.04024521982235297)
('outdoors', -0.015981816326644558)
('snow', -0.011485284502551572)
('mouth', 0.010334764135352923)
('there_is', -0.00977767856658961)
('is', 0.006282255506219417)
('dog', -0.0043281721429366)
('stick', 0.0029510378975190934)
('has', 0.0020607869661169623)
('its', -0.001391550123136866)
('in', 0.0005315208249783425)
Explanation for class entailment 
('there_is', 0.43485182229214037)
('animal', 0.24713744865029622)
('outdoors', 0.07841569956276878)
('is', 0.047853563992762)
('snow', 0.04646741032630737)
('mouth', -0.02888233400646338)
('has', 0.009581792040050252)
('dog', 0.008434628160704017)
('in', -0.008426780394827305)
('stick', 0.008171658853267549)
('its', -0.0018727119527872868)
Explanation for class contradiction 
('there_is', -0.4250741215182038)
('animal', -0.20689232340363914)
('outdoors', -0.062433915283912476)
('is', -0.05413566491281539)
('snow', -0.03498206458844279)
('mouth', 0.018547526465427046)
('has', -0.01164253238272351)
('stick', -0.011122673662412704)
('in', 0.007895317867958338)
('dog', -0.004106351919821363)
('its', 0.0032642441473255453)

Sample numero 78
Explanation for class neutral 
('women', -0.19754690501523914)
('statues', -0.09808615573143117)
('men', -0.08947245196744714)
('animals', -0.08463235659397363)
('two', 0.06395623103742308)
('day', -0.03819239264785534)
('pictures', 0.03709650855616985)
('outdoors', 0.03270252442564416)
('photographing', -0.02928043485456473)
('sunny', 0.022866160711467895)
('taking', 0.009252052697685394)
Explanation for class entailment 
('men', -0.17936612382155376)
('statues', -0.13852881033096687)
('outdoors', -0.061333109914592794)
('sunny', -0.04345561551930458)
('pictures', -0.03291656406596651)
('women', 0.020756128609364172)
('two', 0.019195161772151415)
('animals', 0.015175339803545945)
('day', -0.009476331212289081)
('photographing', -0.008586417909492673)
('taking', -0.006820852869725092)
Explanation for class contradiction 
('men', 0.26883851645443385)
('statues', 0.23661496025127648)
('women', 0.17679087090982668)
('two', -0.08315143768970877)
('animals', 0.06945689984233985)
('day', 0.04766882410192847)
('photographing', 0.037866791786857326)
('outdoors', 0.0286305610308991)
('sunny', 0.02058927391914023)
('pictures', -0.004179974237899828)
('taking', -0.002431161024075125)

Sample numero 79
Explanation for class neutral 
('animal', -0.10616972016420845)
('outdoors', -0.07907410555808625)
('human', -0.05734096129329771)
('are', -0.02061031575239662)
('woman', -0.018271149010326473)
('street', -0.013610635266618326)
('shirt', -0.012344067939112784)
('in', 0.012192777672977705)
('horse', 0.01170420522504557)
('walking', 0.01067951049802025)
('striped', -0.008756145330011313)
('across', -0.0005520454358292964)
Explanation for class entailment 
('outdoors', 0.3566730395191224)
('are', 0.2348748817723035)
('human', 0.18070242685332955)
('animal', 0.13238383900467102)
('horse', 0.07521563619206985)
('woman', -0.046599504647598766)
('walking', 0.04329086615826277)
('across', 0.03517431279800627)
('shirt', -0.027487657992965844)
('striped', -0.024783803006312412)
('street', 0.01929743148590023)
('in', -0.0031691923237637844)
Explanation for class contradiction 
('outdoors', -0.277598928975506)
('are', -0.21426444750384296)
('human', -0.12336153261087657)
('horse', -0.08691985756699055)
('woman', 0.0648707394121512)
('walking', -0.05397055358247999)
('shirt', 0.039831795981602844)
('across', -0.03462230041340951)
('striped', 0.033539850396242195)
('animal', -0.026214041696764414)
('in', -0.009023603688925907)
('street', -0.005686775722255987)

Sample numero 80
Explanation for class neutral 
('animals', -0.2353130856807609)
('outdoors', -0.11696824711312684)
('breeds', 0.035499797389155534)
('some', 0.0326963517122449)
('dogs', -0.02643916135154905)
('varying', 0.020951159489019336)
('four', 0.017894888149051234)
('running_through', -0.015374200632138227)
('field', -0.004706309963880243)
Explanation for class entailment 
('animals', 0.4632713456423858)
('outdoors', 0.3303290631965944)
('some', 0.17377321696792639)
('dogs', 0.10003813610170084)
('varying', 0.05067567455000367)
('breeds', -0.03736844695269302)
('running_through', -0.025255925508530497)
('four', -0.017589672901246935)
('field', -0.00952580863828672)
Explanation for class contradiction 
('animals', -0.2279582811276917)
('outdoors', -0.21336081207445082)
('some', -0.20646955693436442)
('dogs', -0.07359897076473922)
('varying', -0.07162693360168135)
('running_through', 0.04063016906838674)
('field', 0.014232193738475967)
('breeds', 0.0018686647739650144)
('four', -0.0003052671407418523)

Sample numero 81
Explanation for class neutral 
('no', -0.11682710537215647)
('meat', -0.028701451801362476)
('seen', -0.02600010300089177)
('army', -0.022246909679400257)
('animal', -0.017832530467652315)
('can_be', -0.017259480563857368)
('a_lot_of', -0.016972255039050223)
('here', -0.008834877655927966)
('troop', -0.004200218249950876)
('looks_on', 0.004014661030020284)
('his', 0.003956132683377976)
('grilling', 0.0010559657347335614)
('products', 0.0008639625509914687)
('men', 0.0005897864996629665)
Explanation for class entailment 
('no', -0.47369946268594687)
('army', -0.16565041036177997)
('meat', 0.08877742599242924)
('animal', 0.08762007300591917)
('his', -0.057443840234563615)
('can_be', 0.05028566638787369)
('a_lot_of', -0.03796819737255483)
('grilling', -0.028688450423049135)
('men', -0.02606034196851903)
('seen', 0.024659468918548925)
('troop', 0.00966138172407661)
('products', -0.008962638203331725)
('looks_on', 0.0020117726523011304)
('here', -0.0016412380267913382)
Explanation for class contradiction 
('no', 0.5905265990146987)
('army', 0.1878972939698249)
('animal', -0.06978752686747879)
('meat', -0.06007596673742251)
('a_lot_of', 0.05494034561178035)
('his', 0.053487658624559994)
('can_be', -0.033026042518029694)
('grilling', 0.027632607548958972)
('men', 0.025470543991374363)
('here', 0.010476101490392756)
('products', 0.008098758277599297)
('looks_on', -0.0060264327849753946)
('troop', -0.005461151410590761)
('seen', 0.0013405689827119987)

Sample numero 82
Explanation for class neutral 
('nobody', -0.18064744994273205)
('shirt', -0.07843759264037573)
('on', -0.055564084895059186)
('has', -0.02183344019259328)
('big', -0.02148444155268398)
('other', 0.019440563728999098)
('really', 0.018175925197185524)
('green', -0.017169179347145947)
('shirt', 0.013447837531212467)
('in', -0.013303504094588001)
('people', -0.012835120348382275)
('talk_to', 0.011782564570999517)
('carrying', 0.00990561286187473)
('3', -0.005864401854616514)
('pants', 0.004730260663453433)
('man', 0.002038226902785293)
('turns_around', -0.001996449068238682)
('dark', -0.0016001261796979114)
('pot', 0.0009448765258108904)
Explanation for class entailment 
('nobody', -0.5105498423768354)
('shirt', 0.10086191793147208)
('on', 0.06947244180082031)
('has', 0.06519643701492131)
('man', 0.05609566192200267)
('3', 0.04635685214219462)
('people', -0.0440152590303942)
('dark', -0.032099446236277626)
('shirt', 0.029978417527889694)
('pot', -0.028230171147858155)
('really', -0.026700106273149303)
('talk_to', -0.022063293595711138)
('green', -0.0208468965500719)
('other', 0.017538503257588357)
('turns_around', 0.015530678786646254)
('in', -0.01520886009646168)
('big', -0.009088674874753296)
('carrying', 0.006962712393318298)
('pants', 0.002767037430985478)
Explanation for class contradiction 
('nobody', 0.6911972746930746)
('man', -0.05813388457790717)
('people', 0.05685036560919925)
('shirt', -0.04342622946816675)
('has', -0.043362965418178745)
('3', -0.040492546035499094)
('green', 0.038016135098137685)
('other', -0.03697910983973733)
('dark', 0.033699538347874966)
('big', 0.030573177250674485)
('in', 0.028512380183194942)
('pot', 0.0272853160721026)
('shirt', -0.02242433787741745)
('carrying', -0.01686829061803487)
('on', -0.013908356538260625)
('turns_around', -0.01353419089138172)
('talk_to', 0.010280701508607567)
('really', 0.00852413997315155)
('pants', -0.007497319051039413)

Sample numero 83
Explanation for class neutral 
('homework', -0.20337490695274288)
('playing', -0.13926435449275074)
('doing', -0.13670146733687064)
('cement', 0.039315022569100175)
('outside', -0.03518055826011421)
('boy', 0.03243084475165874)
('little', 0.025661089577174497)
('boy', -0.00272608424687865)
Explanation for class entailment 
('homework', -0.4302968096272526)
('doing', 0.07399077888893267)
('boy', 0.06111133138759391)
('boy', 0.05796132850445252)
('playing', 0.03585238761228004)
('outside', -0.033580705435086226)
('little', -0.012021758845173708)
('cement', 0.0018501930162068815)
Explanation for class contradiction 
('homework', 0.6336716664072551)
('playing', 0.10341189536507477)
('boy', -0.09354211375128328)
('outside', 0.06876120286995877)
('doing', 0.0627107401546499)
('boy', -0.05523521907889415)
('cement', -0.04116523882259405)
('little', -0.0136393627463916)

Sample numero 84
Explanation for class neutral 
('talking', 0.31190339909543713)
('men', 0.12866604012414984)
('men', 0.12106222094103868)
('about', 0.08068052425397633)
('wives', 0.06601502896327201)
('outdoors', -0.06206978670655654)
('talk', 0.019500812159233365)
('two', -0.014706835276974573)
Explanation for class entailment 
('wives', -0.03719608398965476)
('outdoors', -0.030348016935949847)
('about', -0.0164392738260574)
('men', 0.009359471360575619)
('talking', 0.0071721920710117555)
('talk', 0.004825828648374412)
('men', 0.0008188682889022098)
('two', -0.00021074647078717134)
Explanation for class contradiction 
('talking', -0.31907567996748193)
('men', -0.1380255800687051)
('men', -0.12188091763422336)
('outdoors', 0.09241785611718975)
('about', -0.06424122279238699)
('wives', -0.028818952872552095)
('talk', -0.02432662959353891)
('two', 0.014917675997224607)

Sample numero 85
Explanation for class neutral 
('mitt', -0.05327085745733332)
('watching', -0.0466992246572231)
('meat', -0.040609480958020576)
('dark-haired', -0.03604408254897571)
('cook', -0.026418285287432505)
('sitting', -0.022608220690518842)
('in', 0.016917088796257418)
('some', 0.016870147812898962)
('man', 0.014352266460613123)
('man', 0.011048285939646981)
('kitchen', -0.009747778879634517)
('tv', 0.00920939567722065)
('watch', -0.007426911625247169)
('about', 0.007106208143996548)
('wearing', -0.005579563822644384)
('oven', -0.005516233574707222)
Explanation for class entailment 
('tv', -0.17120943969772245)
('man', 0.06677833547988285)
('cook', -0.040803945634930894)
('sitting', -0.038958299181148924)
('watching', -0.032844408521088955)
('wearing', 0.02022519724797344)
('watch', 0.0201335041024392)
('mitt', -0.01952281216143868)
('man', -0.013090012959111344)
('dark-haired', -0.012757222984552887)
('meat', -0.010831390918643583)
('some', -0.009984830279771106)
('about', 0.00957513166793684)
('in', 0.0077403797907418725)
('oven', 0.005648294985826041)
('kitchen', 0.002074468319842557)
Explanation for class contradiction 
('tv', 0.16200009409748953)
('man', -0.08113062116303431)
('watching', 0.07954354767062108)
('mitt', 0.07279364643880569)
('cook', 0.06722219141136215)
('sitting', 0.061566433982074724)
('meat', 0.051440960133936224)
('dark-haired', 0.048801358828562034)
('in', -0.02465761852828239)
('about', -0.016681330038452676)
('wearing', -0.014645575712752702)
('watch', -0.012706533351197728)
('kitchen', 0.007673268435346279)
('some', -0.006885324880069344)
('man', 0.0020416703098885885)
('oven', -0.00013205394897726068)

Sample numero 86
Explanation for class neutral 
('watches', -0.0543477822939292)
('punching_out', 0.03463410035028033)
('cardboard', -0.03179934620062611)
('flashcards', -0.031337098167178855)
('boy', 0.0313158530660182)
('boy', 0.010956477296244412)
('came', -0.007326347727427536)
('little', 0.0038510769912926757)
('tv', 0.001792456255509431)
Explanation for class entailment 
('tv', -0.12743133229975726)
('cardboard', -0.10644948429626756)
('boy', 0.07087592946179527)
('boy', 0.06700137324813508)
('flashcards', -0.06672954021569479)
('punching_out', 0.048254482339550965)
('little', -0.043309504037991706)
('watches', 0.026674969183106544)
('came', 0.011173474818244336)
Explanation for class contradiction 
('cardboard', 0.138248864121532)
('tv', 0.12563893190869677)
('boy', -0.09831726503752033)
('flashcards', 0.0980666304874373)
('punching_out', -0.08288853435164424)
('boy', -0.08183241408205463)
('little', 0.03945842846398954)
('watches', 0.02767278466546855)
('came', -0.0038472360509376716)

Sample numero 87
Explanation for class neutral 
('in', -0.2142020811093739)
('outside', -0.13447163921753127)
('is', -0.05663715658946807)
('snow', -0.055247140752305704)
('pants', 0.05461508007185733)
('in', 0.05139606523753909)
('shirt', -0.05120347695437239)
('dressed', 0.05117040167724265)
('man', 0.04257418161628566)
('standing_on', 0.030307384963176833)
('in', 0.023252051714234608)
('blue', -0.018720568767646658)
('white', 0.014408407301445143)
('ledge', -0.010376698266567098)
('snow', -0.010098268407996007)
('man', -0.003222633148824067)
Explanation for class entailment 
('is', 0.2776898741121446)
('in', 0.18393880980181893)
('outside', 0.17575812656673753)
('snow', 0.14743541408826613)
('man', 0.104440719308649)
('snow', 0.09440700343966359)
('in', -0.08410725187759724)
('man', 0.06872479083838627)
('in', -0.060239538704580424)
('pants', -0.041849519390588064)
('standing_on', 0.028568584529904406)
('white', -0.026239608650798975)
('shirt', 0.025519707402039883)
('blue', 0.020872529558877164)
('dressed', 0.01845855025718515)
('ledge', 0.01720180723932425)
Explanation for class contradiction 
('is', -0.22105280098070862)
('man', -0.14701479514036067)
('snow', -0.1373371826314201)
('dressed', -0.0696289741878228)
('man', -0.06550200927475326)
('standing_on', -0.05887587222093362)
('outside', -0.04128652721471396)
('snow', -0.03915990857537566)
('in', 0.03698732850107389)
('in', 0.03271122264319463)
('in', 0.030263113768324613)
('shirt', 0.025683800662054296)
('pants', -0.012765521990427247)
('white', 0.011831225290922683)
('ledge', -0.00682517178938625)
('blue', -0.0021518383934852076)

Sample numero 88
Explanation for class neutral 
('there_are', -0.25531744102578846)
('with', -0.06285087389838469)
('people', -0.05820415067047919)
('passing', 0.05235913009094089)
('woman', 0.0460407778284581)
('walking', -0.04469883851585833)
('outside', -0.01695064722099917)
('dog', 0.015012261447494596)
('man', -0.005441569579926539)
('stroller', 0.0054235787008795906)
Explanation for class entailment 
('there_are', 0.6237306232442325)
('outside', 0.07221890472167572)
('people', 0.06981370222499564)
('dog', -0.03547843879531052)
('walking', 0.03276753025636341)
('stroller', 0.028630654239641395)
('man', 0.024237716296909264)
('passing', -0.01885727736577567)
('woman', -0.015894701660551045)
('with', -0.001153305317272834)
Explanation for class contradiction 
('there_are', -0.3684132584353407)
('with', 0.06400414531924205)
('outside', -0.05526820092948546)
('stroller', -0.03405427440607961)
('passing', -0.03350188343109398)
('woman', -0.030146186325682774)
('dog', 0.020466117596394662)
('man', -0.018796212852538425)
('walking', 0.011931142194808935)
('people', -0.011609414653598028)

Sample numero 89
Explanation for class neutral 
('black', 0.21839656034542837)
('woman', -0.11318616638290666)
('there_is', 0.09591874387686315)
('dog', 0.0908480412213014)
('man', 0.0846022782493892)
